ID,DV,Mode,Time,Split,Order,Performance_Group
PL110,771,Exercise,Recall,Massive,3,1C
PL110,945.6,Exercise,Recall,Hard,3,1C
PL110,834.5,Exercise,Posttest,Massive,2,1C
PL110,843.4,Exercise,Pretest,Massive,1,1C
PL111,836.1,Control,Recall,Easy,3,1C
PL111,1006,Control,Recall,Hard,3,1C
PL111,744.8,Control,Recall,Massive,3,1C
PL111,959.3,Control,Posttest,Easy,2,1C
PL111,899.7,Control,Pretest,Massive,1,1C
PL111,1131.9,Control,Pretest,Hard,1,1C
PL111,1095.3,Control,Pretest,Easy,1,1C
PL111,889.2,Control,Posttest,Massive,2,1C
PL111,1531.7,Control,Posttest,Hard,2,1C
PL112,1129.2,Control,Pretest,Hard,1,1B
PL112,973.2,Control,Recall,Easy,3,1B
PL112,837.6,Control,Recall,Massive,3,1B
PL112,836.8,Control,Pretest,Massive,1,1B
PL112,1134.4,Control,Posttest,Massive,2,1B
PL112,875,Control,Recall,Hard,3,1B
PL112,1436.1,Control,Posttest,Hard,2,1B
PL112,970.7,Control,Pretest,Easy,1,1B
PL112,1057.5,Control,Posttest,Easy,2,1B
PL113,920.5,Exercise,Posttest,Hard,2,1C
PL113,779,Exercise,Pretest,Easy,1,1C
PL113,1135.3,Exercise,Pretest,Hard,1,1C
PL113,654.3,Exercise,Recall,Hard,3,1C
PL113,709.7,Exercise,Posttest,Easy,2,1C
PL113,619.5,Exercise,Recall,Easy,3,1C
PL113,567.3,Exercise,Recall,Massive,3,1C
PL113,637.3,Exercise,Pretest,Massive,1,1C
PL113,661.8,Exercise,Posttest,Massive,2,1C
PL114,988.2,Control,Pretest,Massive,1,1C
PL114,994.2,Control,Recall,Hard,3,1C
PL114,926.7,Control,Recall,Easy,3,1C
PL114,969.7,Control,Pretest,Hard,1,1C
PL114,848.8,Control,Recall,Massive,3,1C
PL114,1166.8,Control,Posttest,Hard,2,1C
PL114,962.4,Control,Pretest,Easy,1,1C
PL114,859.3,Control,Posttest,Massive,2,1C
PL114,947.7,Control,Posttest,Easy,2,1C
PL115,872.9,Exercise,Pretest,Hard,1,1C
PL115,689,Exercise,Posttest,Easy,2,1C
PL115,624.6,Exercise,Recall,Hard,3,1C
PL115,930.1,Exercise,Posttest,Hard,2,1C
PL115,677,Exercise,Posttest,Massive,2,1C
PL115,562.6,Exercise,Recall,Massive,3,1C
PL115,659.7,Exercise,Pretest,Easy,1,1C
PL115,626.2,Exercise,Recall,Easy,3,1C
PL115,631.7,Exercise,Pretest,Massive,1,1C
PL116,839.8,Control,Recall,Massive,3,1B
PL116,1466.8,Control,Pretest,Hard,1,1B
PL116,846.1,Control,Recall,Easy,3,1B
PL116,1297.3,Control,Pretest,Easy,1,1B
PL116,1145.1,Control,Pretest,Massive,1,1B
PL116,837.7,Control,Posttest,Massive,2,1B
PL116,1011,Control,Posttest,Hard,2,1B
PL116,1151,Control,Posttest,Easy,2,1B
PL116,1128.7,Control,Recall,Hard,3,1B
PL117,1247.5,Exercise,Pretest,Hard,1,1C
PL117,826.2,Exercise,Recall,Easy,3,1C
PL117,799.9,Exercise,Recall,Massive,3,1C
PL117,1034.4,Exercise,Recall,Hard,3,1C
PL117,1168.6,Exercise,Pretest,Easy,1,1C
PL117,929.1,Exercise,Posttest,Easy,2,1C
PL117,1109,Exercise,Posttest,Hard,2,1C
PL117,1049.8,Exercise,Pretest,Massive,1,1C
PL117,798,Exercise,Posttest,Massive,2,1C
PL118,735.4,Exercise,Pretest,Hard,1,3C
PL118,656.2,Exercise,Pretest,Easy,1,3C
PL118,500.8,Exercise,Posttest,Easy,2,3C
PL118,511,Exercise,Posttest,Massive,2,3C
PL118,592.8,Exercise,Pretest,Massive,1,3C
PL118,457.1,Exercise,Recall,Easy,3,3C
PL118,516.6,Exercise,Recall,Hard,3,3C
PL118,488.5,Exercise,Posttest,Hard,2,3C
PL118,463.3,Exercise,Recall,Massive,3,3C
PL119,828.6,Exercise,Posttest,Massive,2,1C
PL119,702.2,Exercise,Recall,Massive,3,1C
PL119,835.7,Exercise,Pretest,Easy,1,1C
PL119,986.9,Exercise,Recall,Hard,3,1C
PL119,686.4,Exercise,Recall,Easy,3,1C
PL119,737.1,Exercise,Pretest,Massive,1,1C
PL119,862.6,Exercise,Posttest,Easy,2,1C
PL119,1403.8,Exercise,Posttest,Hard,2,1C
PL119,902.2,Exercise,Pretest,Hard,1,1C
PL120,1066.4,Control,Pretest,Easy,1,1B
PL120,987.6,Control,Recall,Hard,3,1B
PL120,893.9,Control,Recall,Massive,3,1B
PL120,1062.8,Control,Posttest,Massive,2,1B
PL120,982.2,Control,Pretest,Massive,1,1B
PL120,1128.6,Control,Posttest,Easy,2,1B
PL120,948.5,Control,Recall,Easy,3,1B
PL120,1251.2,Control,Pretest,Hard,1,1B
PL120,1294.3,Control,Posttest,Hard,2,1B
PL121,1241.2,Exercise,Posttest,Hard,2,1B
PL121,1097.6,Exercise,Pretest,Easy,1,1B
PL121,936,Exercise,Pretest,Massive,1,1B
PL121,1130.5,Exercise,Recall,Easy,3,1B
PL121,1352.1,Exercise,Posttest,Easy,2,1B
PL121,998.9,Exercise,Pretest,Hard,1,1B
PL121,1228.7,Exercise,Posttest,Massive,2,1B
PL121,991.6,Exercise,Recall,Massive,3,1B
PL121,1068.7,Exercise,Recall,Hard,3,1B
PL122,650.4,Control,Recall,Easy,3,2C
PL122,629.3,Control,Recall,Hard,3,2C
PL122,909.9,Control,Pretest,Hard,1,2C
PL122,570.5,Control,Posttest,Massive,2,2C
PL122,595.8,Control,Recall,Massive,3,2C
PL122,622.2,Control,Pretest,Massive,1,2C
PL122,690.9,Control,Pretest,Easy,1,2C
PL122,616.8,Control,Posttest,Easy,2,2C
PL122,715.4,Control,Posttest,Hard,2,2C
PL123,869.8,Control,Recall,Hard,3,2B
PL123,1105.7,Control,Posttest,Hard,2,2B
PL123,618.8,Control,Recall,Massive,3,2B
PL123,688,Control,Pretest,Massive,1,2B
PL123,746.4,Control,Posttest,Massive,2,2B
PL123,785.3,Control,Pretest,Easy,1,2B
PL123,752.1,Control,Recall,Easy,3,2B
PL123,805.9,Control,Pretest,Hard,1,2B
PL123,970.4,Control,Posttest,Easy,2,2B
PL124,1206.3,Exercise,Recall,Easy,3,1B
PL124,1182.6,Exercise,Pretest,Hard,1,1B
PL124,1412.4,Exercise,Recall,Hard,3,1B
PL124,906.9,Exercise,Posttest,Hard,2,1B
PL124,918.8,Exercise,Posttest,Massive,2,1B
PL124,982.8,Exercise,Recall,Massive,3,1B
PL124,969.5,Exercise,Posttest,Easy,2,1B
PL124,1265,Exercise,Pretest,Easy,1,1B
PL124,876.6,Exercise,Pretest,Massive,1,1B
PL125,1161.2,Exercise,Posttest,Easy,2,1A
PL125,967.8,Exercise,Posttest,Massive,2,1A
PL125,1030.9,Exercise,Recall,Hard,3,1A
PL125,1352.2,Exercise,Pretest,Easy,1,1A
PL125,1243,Exercise,Pretest,Massive,1,1A
PL125,1311.2,Exercise,Pretest,Hard,1,1A
PL125,957.8,Exercise,Recall,Easy,3,1A
PL125,948.5,Exercise,Posttest,Hard,2,1A
PL125,1011.6,Exercise,Recall,Massive,3,1A
PL126,1164.9,Exercise,Recall,Hard,3,1B
PL126,1126.7,Exercise,Posttest,Easy,2,1B
PL126,978.5,Exercise,Recall,Easy,3,1B
PL126,1414.1,Exercise,Pretest,Hard,1,1B
PL126,1055.7,Exercise,Pretest,Massive,1,1B
PL126,1457.4,Exercise,Posttest,Hard,2,1B
PL126,1135.9,Exercise,Posttest,Massive,2,1B
PL126,926.9,Exercise,Recall,Massive,3,1B
PL126,1112.5,Exercise,Pretest,Easy,1,1B
PL127,807.9,Exercise,Pretest,Easy,1,2B
PL127,768.1,Exercise,Pretest,Massive,1,2B
PL127,770.4,Exercise,Recall,Massive,3,2B
PL127,755.5,Exercise,Posttest,Hard,2,2B
PL127,845.8,Exercise,Recall,Easy,3,2B
PL127,884.8,Exercise,Recall,Hard,3,2B
PL127,855.1,Exercise,Pretest,Hard,1,2B
PL127,800.4,Exercise,Posttest,Easy,2,2B
PL127,720.5,Exercise,Posttest,Massive,2,2B
PL128,684.6,Exercise,Recall,Massive,3,1C
PL128,989.4,Exercise,Pretest,Hard,1,1C
PL128,838.4,Exercise,Pretest,Massive,1,1C
PL128,817,Exercise,Posttest,Hard,2,1C
PL128,812.9,Exercise,Posttest,Easy,2,1C
PL128,749.7,Exercise,Recall,Easy,3,1C
PL128,878.2,Exercise,Pretest,Easy,1,1C
PL128,789.5,Exercise,Posttest,Massive,2,1C
PL128,805,Exercise,Recall,Hard,3,1C
PL129,910.2,Control,Recall,Easy,3,1B
PL129,807.2,Control,Recall,Massive,3,1B
PL129,934.3,Control,Posttest,Easy,2,1B
PL129,932.1,Control,Pretest,Massive,1,1B
PL129,927.5,Control,Posttest,Hard,2,1B
PL129,900,Control,Recall,Hard,3,1B
PL129,808.3,Control,Posttest,Massive,2,1B
PL129,921.3,Control,Pretest,Easy,1,1B
PL129,987.7,Control,Pretest,Hard,1,1B
PL130,926.4,Exercise,Posttest,Massive,2,1B
PL130,979.6,Exercise,Posttest,Easy,2,1B
PL130,979.3,Exercise,Recall,Hard,3,1B
PL130,1009.4,Exercise,Posttest,Hard,2,1B
PL130,1024.5,Exercise,Pretest,Massive,1,1B
PL130,1208.4,Exercise,Pretest,Easy,1,1B
PL130,943.9,Exercise,Recall,Massive,3,1B
PL130,1009.5,Exercise,Recall,Easy,3,1B
PL130,1263.7,Exercise,Pretest,Hard,1,1B
PL131,1076.3,Control,Recall,Massive,3,1B
PL131,1043.8,Control,Pretest,Easy,1,1B
PL131,1373.9,Control,Posttest,Easy,2,1B
PL131,1352.6,Control,Pretest,Hard,1,1B
PL131,1369.8,Control,Posttest,Hard,2,1B
PL131,1147.8,Control,Recall,Hard,3,1B
PL131,1099.6,Control,Recall,Easy,3,1B
PL131,1124.3,Control,Pretest,Massive,1,1B
PL131,1171.3,Control,Posttest,Massive,2,1B
PL132,650,Exercise,Pretest,Easy,1,3A
PL132,624.8,Exercise,Posttest,Massive,2,3A
PL132,782.7,Exercise,Pretest,Massive,1,3A
PL132,630,Exercise,Recall,Hard,3,3A
PL132,671.4,Exercise,Recall,Easy,3,3A
PL132,603.6,Exercise,Recall,Massive,3,3A
PL132,368.5,Exercise,Posttest,Easy,2,3A
PL132,858.4,Exercise,Pretest,Hard,1,3A
PL132,560.8,Exercise,Posttest,Hard,2,3A
PL133,810.6,Exercise,Recall,Easy,3,1B
PL133,1273,Exercise,Recall,Hard,3,1B
PL133,1139.6,Exercise,Pretest,Easy,1,1B
PL133,956.7,Exercise,Pretest,Massive,1,1B
PL133,1085.7,Exercise,Pretest,Hard,1,1B
PL133,855.6,Exercise,Posttest,Massive,2,1B
PL133,730.6,Exercise,Recall,Massive,3,1B
PL133,1054.4,Exercise,Posttest,Hard,2,1B
PL133,871.2,Exercise,Posttest,Easy,2,1B
PL134,805.6,Control,Recall,Hard,3,1C
PL134,841.3,Control,Pretest,Massive,1,1C
PL134,635.9,Control,Posttest,Easy,2,1C
PL134,976.7,Control,Pretest,Hard,1,1C
PL134,665.4,Control,Recall,Massive,3,1C
PL134,784.8,Control,Posttest,Hard,2,1C
PL134,628.3,Control,Posttest,Massive,2,1C
PL134,703.5,Control,Recall,Easy,3,1C
PL134,1117.7,Control,Pretest,Easy,1,1C
PL135,1087,Exercise,Recall,Hard,3,1C
PL135,721,Exercise,Recall,Massive,3,1C
PL135,779.2,Exercise,Posttest,Massive,2,1C
PL135,882.1,Exercise,Pretest,Easy,1,1C
PL135,813.5,Exercise,Posttest,Easy,2,1C
PL135,799.3,Exercise,Pretest,Massive,1,1C
PL135,920.1,Exercise,Pretest,Hard,1,1C
PL135,793.5,Exercise,Recall,Easy,3,1C
PL135,891.4,Exercise,Posttest,Hard,2,1C
PL136,1003,Exercise,Posttest,Massive,2,1A
PL136,1126.5,Exercise,Recall,Massive,3,1A
PL136,2401.3,Exercise,Recall,Hard,3,1A
PL136,1048.8,Exercise,Posttest,Easy,2,1A
PL136,1164.3,Exercise,Pretest,Easy,1,1A
PL136,1279.6,Exercise,Recall,Easy,3,1A
PL136,1183.5,Exercise,Pretest,Massive,1,1A
PL136,1534.1,Exercise,Pretest,Hard,1,1A
PL136,1273.3,Exercise,Posttest,Hard,2,1A
PL137,1071.8,Exercise,Recall,Easy,3,1B
PL137,1295.5,Exercise,Pretest,Hard,1,1B
PL137,876,Exercise,Recall,Massive,3,1B
PL137,863.3,Exercise,Pretest,Massive,1,1B
PL137,821.6,Exercise,Pretest,Easy,1,1B
PL137,950.1,Exercise,Recall,Hard,3,1B
PL137,920,Exercise,Posttest,Easy,2,1B
PL137,845.4,Exercise,Posttest,Massive,2,1B
PL137,1165,Exercise,Posttest,Hard,2,1B
PL139,1198.4,Control,Posttest,Hard,2,1B
PL139,1074.2,Control,Posttest,Easy,2,1B
PL139,1193.3,Control,Recall,Hard,3,1B
PL139,1049.1,Control,Pretest,Hard,1,1B
PL139,950.5,Control,Posttest,Massive,2,1B
PL139,863.8,Control,Recall,Easy,3,1B
PL139,793.4,Control,Recall,Massive,3,1B
PL139,994.9,Control,Pretest,Easy,1,1B
PL139,960.8,Control,Pretest,Massive,1,1B
PL140,861.6,Exercise,Posttest,Easy,2,1B
PL140,848.1,Exercise,Pretest,Massive,1,1B
PL140,1110.7,Exercise,Recall,Hard,3,1B
PL140,663.9,Exercise,Posttest,Massive,2,1B
PL140,1029.9,Exercise,Recall,Easy,3,1B
PL140,1075.5,Exercise,Posttest,Hard,2,1B
PL140,972.6,Exercise,Pretest,Hard,1,1B
PL140,1085.5,Exercise,Recall,Massive,3,1B
PL140,1117.9,Exercise,Pretest,Easy,1,1B
PL141,972.1,Exercise,Pretest,Easy,1,1B
PL141,945,Exercise,Posttest,Hard,2,1B
PL141,776.9,Exercise,Posttest,Easy,2,1B
PL141,1110.3,Exercise,Recall,Hard,3,1B
PL141,628.4,Exercise,Posttest,Massive,2,1B
PL141,762.6,Exercise,Pretest,Massive,1,1B
PL141,861.8,Exercise,Pretest,Hard,1,1B
PL141,930.8,Exercise,Recall,Massive,3,1B
PL141,987.6,Exercise,Recall,Easy,3,1B
PL142,1147.9,Control,Recall,Hard,3,2A
PL142,895.5,Control,Pretest,Hard,1,2A
PL142,632.9,Control,Posttest,Easy,2,2A
PL142,810.6,Control,Pretest,Easy,1,2A
PL142,536.7,Control,Posttest,Hard,2,2A
PL142,913.9,Control,Pretest,Massive,1,2A
PL142,763.8,Control,Recall,Massive,3,2A
PL142,1090.7,Control,Posttest,Massive,2,2A
PL142,784.3,Control,Recall,Easy,3,2A
PL143,924.8,Control,Recall,Massive,3,1C
PL143,885.1,Control,Pretest,Massive,1,1C
PL143,1716.7,Control,Pretest,Hard,1,1C
PL143,1087.3,Control,Recall,Hard,3,1C
PL143,813.1,Control,Posttest,Easy,2,1C
PL143,782.2,Control,Posttest,Massive,2,1C
PL143,679.4,Control,Posttest,Hard,2,1C
PL143,1000.4,Control,Pretest,Easy,1,1C
PL143,940.1,Control,Recall,Easy,3,1C
PL144,1046.2,Control,Recall,Hard,3,1B
PL144,934.9,Control,Recall,Easy,3,1B
PL144,1004.3,Control,Pretest,Hard,1,1B
PL144,880.5,Control,Pretest,Massive,1,1B
PL144,791.2,Control,Recall,Massive,3,1B
PL144,1000.9,Control,Pretest,Easy,1,1B
PL144,764.2,Control,Posttest,Hard,2,1B
PL144,740.9,Control,Posttest,Massive,2,1B
PL144,975.3,Control,Posttest,Easy,2,1B
PL145,859.1,Control,Posttest,Easy,2,1C
PL145,785.3,Control,Recall,Easy,3,1C
PL145,876.5,Control,Recall,Hard,3,1C
PL145,835.3,Control,Pretest,Massive,1,1C
PL145,801.5,Control,Posttest,Massive,2,1C
PL145,753.3,Control,Recall,Massive,3,1C
PL145,799.1,Control,Posttest,Hard,2,1C
PL145,841.6,Control,Pretest,Easy,1,1C
PL145,997.2,Control,Pretest,Hard,1,1C
PL146,814.7,Exercise,Pretest,Massive,1,1C
PL146,761.7,Exercise,Posttest,Hard,2,1C
PL146,715.6,Exercise,Posttest,Massive,2,1C
PL146,701.5,Exercise,Recall,Massive,3,1C
PL146,738.7,Exercise,Recall,Hard,3,1C
PL146,805.8,Exercise,Posttest,Easy,2,1C
PL146,981.1,Exercise,Pretest,Hard,1,1C
PL146,892.2,Exercise,Pretest,Easy,1,1C
PL146,705.6,Exercise,Recall,Easy,3,1C
PL147,930.4,Control,Posttest,Hard,2,1B
PL147,923.7,Control,Pretest,Easy,1,1B
PL147,856.6,Control,Pretest,Massive,1,1B
PL147,1091.5,Control,Recall,Easy,3,1B
PL147,878,Control,Pretest,Hard,1,1B
PL147,995.6,Control,Posttest,Easy,2,1B
PL147,1041.1,Control,Posttest,Massive,2,1B
PL147,963.6,Control,Recall,Massive,3,1B
PL147,1242,Control,Recall,Hard,3,1B
PL148,1122.7,Exercise,Posttest,Hard,2,1B
PL148,1086.3,Exercise,Posttest,Easy,2,1B
PL148,1022.4,Exercise,Posttest,Massive,2,1B
PL148,1115.3,Exercise,Pretest,Massive,1,1B
PL148,774.1,Exercise,Recall,Massive,3,1B
PL148,1128.2,Exercise,Pretest,Easy,1,1B
PL148,903.5,Exercise,Recall,Easy,3,1B
PL148,856.8,Exercise,Recall,Hard,3,1B
PL148,1165.8,Exercise,Pretest,Hard,1,1B
PL149,937.7,Control,Pretest,Massive,1,1C
PL149,888.4,Control,Posttest,Easy,2,1C
PL149,916.7,Control,Recall,Hard,3,1C
PL149,969.2,Control,Pretest,Easy,1,1C
PL149,949.5,Control,Pretest,Hard,1,1C
PL149,1089.3,Control,Posttest,Hard,2,1C
PL149,785.1,Control,Recall,Massive,3,1C
PL149,813,Control,Recall,Easy,3,1C
PL149,837.9,Control,Posttest,Massive,2,1C
PL150,895.2,Control,Posttest,Easy,2,1B
PL150,919,Control,Pretest,Massive,1,1B
PL150,787.8,Control,Posttest,Hard,2,1B
PL150,689.4,Control,Recall,Easy,3,1B
PL150,1042.6,Control,Pretest,Easy,1,1B
PL150,820.6,Control,Recall,Massive,3,1B
PL150,932.8,Control,Recall,Hard,3,1B
PL150,1114.7,Control,Pretest,Hard,1,1B
PL150,763.6,Control,Posttest,Massive,2,1B
PL151,581.8,Control,Recall,Massive,3,3B
PL151,755.2,Control,Pretest,Easy,1,3B
PL151,603,Control,Recall,Easy,3,3B
PL151,529.3,Control,Posttest,Massive,2,3B
PL151,572.7,Control,Posttest,Easy,2,3B
PL151,624.4,Control,Posttest,Hard,2,3B
PL151,920.5,Control,Pretest,Hard,1,3B
PL151,622,Control,Pretest,Massive,1,3B
PL151,833.3,Control,Recall,Hard,3,3B
PL152,715,Exercise,Recall,Easy,3,2C
PL152,708.4,Exercise,Pretest,Massive,1,2C
PL152,718.9,Exercise,Posttest,Easy,2,2C
PL152,754.5,Exercise,Pretest,Easy,1,2C
PL152,820.3,Exercise,Posttest,Hard,2,2C
PL152,895.7,Exercise,Pretest,Hard,1,2C
PL152,559.5,Exercise,Recall,Massive,3,2C
PL152,746.1,Exercise,Recall,Hard,3,2C
PL152,728,Exercise,Posttest,Massive,2,2C
PL153,848.1,Exercise,Pretest,Massive,1,1C
PL153,765.6,Exercise,Recall,Massive,3,1C
PL153,849.2,Exercise,Pretest,Easy,1,1C
PL153,808.7,Exercise,Posttest,Easy,2,1C
PL153,1210.4,Exercise,Posttest,Hard,2,1C
PL153,849.9,Exercise,Posttest,Massive,2,1C
PL153,725.1,Exercise,Recall,Easy,3,1C
PL153,1176.4,Exercise,Recall,Hard,3,1C
PL153,965.8,Exercise,Pretest,Hard,1,1C
PL154,974.4,Control,Posttest,Massive,2,1B
PL154,1184.1,Control,Pretest,Hard,1,1B
PL154,1460,Control,Posttest,Hard,2,1B
PL154,980.7,Control,Recall,Easy,3,1B
PL154,940.6,Control,Recall,Massive,3,1B
PL154,1014.5,Control,Recall,Hard,3,1B
PL154,987.7,Control,Pretest,Easy,1,1B
PL154,1091.1,Control,Posttest,Easy,2,1B
PL154,908.8,Control,Pretest,Massive,1,1B
PL155,1086.4,Control,Posttest,Hard,2,2B
PL155,832.2,Control,Recall,Massive,3,2B
PL155,775.6,Control,Pretest,Easy,1,2B
PL155,868.2,Control,Recall,Easy,3,2B
PL155,849.8,Control,Posttest,Massive,2,2B
PL155,942.3,Control,Pretest,Hard,1,2B
PL155,849.9,Control,Pretest,Massive,1,2B
PL155,1070.2,Control,Recall,Hard,3,2B
PL155,972.7,Control,Posttest,Easy,2,2B
PL156,613.8,Control,Recall,Hard,3,1C
PL156,510.4,Control,Recall,Massive,3,1C
PL156,1253.8,Control,Posttest,Hard,2,1C
PL156,1050.2,Control,Pretest,Hard,1,1C
PL156,694.4,Control,Posttest,Massive,2,1C
PL156,868.7,Control,Pretest,Easy,1,1C
PL156,537.5,Control,Recall,Easy,3,1C
PL156,813.9,Control,Posttest,Easy,2,1C
PL156,789.9,Control,Pretest,Massive,1,1C
PL157,674.7,Exercise,Posttest,Hard,2,1A
PL157,925.1,Exercise,Recall,Massive,3,1A
PL157,1556.4,Exercise,Pretest,Easy,1,1A
PL157,1131.1,Exercise,Posttest,Easy,2,1A
PL157,1439.3,Exercise,Pretest,Hard,1,1A
PL157,1074.6,Exercise,Recall,Easy,3,1A
PL157,759.9,Exercise,Recall,Hard,3,1A
PL157,1219.8,Exercise,Pretest,Massive,1,1A
PL157,1103.3,Exercise,Posttest,Massive,2,1A
PL158,1066.9,Exercise,Pretest,Easy,1,1C
PL158,949.7,Exercise,Pretest,Massive,1,1C
PL158,906.9,Exercise,Recall,Massive,3,1C
PL158,899.1,Exercise,Recall,Easy,3,1C
PL158,910.2,Exercise,Posttest,Massive,2,1C
PL158,969.7,Exercise,Posttest,Easy,2,1C
PL158,1082.8,Exercise,Recall,Hard,3,1C
PL158,1121.3,Exercise,Posttest,Hard,2,1C
PL158,1245.6,Exercise,Pretest,Hard,1,1C
PL159,782.7,Exercise,Recall,Easy,3,1B
PL159,634,Exercise,Posttest,Massive,2,1B
PL159,711.9,Exercise,Pretest,Easy,1,1B
PL159,665.8,Exercise,Recall,Hard,3,1B
PL159,674.5,Exercise,Posttest,Hard,2,1B
PL159,767.5,Exercise,Posttest,Easy,2,1B
PL159,710.1,Exercise,Recall,Massive,3,1B
PL159,735.3,Exercise,Pretest,Massive,1,1B
PL159,704.5,Exercise,Pretest,Hard,1,1B
PL160,1158.8,Exercise,Pretest,Easy,1,1C
PL160,758.6,Exercise,Posttest,Easy,2,1C
PL160,1194.4,Exercise,Pretest,Hard,1,1C
PL160,1015.4,Exercise,Pretest,Massive,1,1C
PL160,974.6,Exercise,Posttest,Hard,2,1C
PL160,892,Exercise,Recall,Hard,3,1C
PL160,774.7,Exercise,Recall,Massive,3,1C
PL160,830.6,Exercise,Posttest,Massive,2,1C
